#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
alembic==1.4.3            # via flask-alembic
arrow==0.17.0             # via -r requirements.in
backcall==0.2.0           # via ipython
cached-property==1.5.2    # via pygit2
certifi==2020.6.20        # via sentry-sdk
cffi==1.14.3              # via pygit2
click==7.1.2              # via flask, flask-shell-ipython
decorator==4.4.2          # via ipython
flask-alembic==2.0.1      # via -r requirements.in
flask-json==0.3.4         # via -r requirements.in
flask-shell-ipython==0.4.1  # via -r requirements.in
flask-sqlalchemy==2.4.4   # via -r requirements.in, flask-alembic
flask==1.1.2              # via -r requirements.in, flask-alembic, flask-json, flask-shell-ipython, flask-sqlalchemy
ipython-genutils==0.2.0   # via traitlets
ipython==7.19.0           # via flask-shell-ipython
itsdangerous==1.1.0       # via flask
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via flask
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via jinja2, mako
parso==0.7.1              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prompt-toolkit==3.0.8     # via ipython
psycopg2-binary==2.8.6    # via -r requirements.in
ptyprocess==0.6.0         # via pexpect
pycparser==2.20           # via cffi
pygit2==1.3.0             # via -r requirements.in
pygments==2.7.2           # via ipython
python-dateutil==2.8.1    # via alembic, arrow
python-editor==1.0.4      # via alembic
sentry-sdk==0.19.1        # via -r requirements.in
six==1.15.0               # via python-dateutil
sqlalchemy==1.3.20        # via alembic, flask-alembic, flask-sqlalchemy
traitlets==5.0.5          # via ipython
urllib3==1.25.11          # via sentry-sdk
wcwidth==0.2.5            # via prompt-toolkit
werkzeug==1.0.1           # via flask

# The following packages are considered to be unsafe in a requirements file:
# setuptools
